"time","x1","x2","der(x1)","der(x2)","u","y"
0,1,0,0,-8.254830360965466,0,1
0.1,0.9589194504054994,-0.8178204163534582,-0.8178204163534582,-8.025185193832023,0.004999979166692709,0.9589194504054994
0.2,0.8380108277717824,-1.588013504584671,-1.588013504584671,-7.281910007593349,0.009999833334166666,0.8380108277717824
0.3,0.6448343489642523,-2.252239694090622,-2.252239694090622,-5.881458596987521,0.01499943750632809,0.6448343489642523
0.4,0.3934671564917412,-2.739388178070197,-2.739388178070197,-3.741085956948521,0.01999866669333308,0.3934671564917412
0.5,0.1051957783172791,-2.980288717645666,-2.980288717645666,-1.00507091836973,0.02499739591471233,0.1051957783172791
0.6,-0.1929706147061092,-2.934279522334796,-2.934279522334796,1.911310345730713,0.02999550020249566,-0.1929706147061092
0.7,-0.4723059960813025,-2.609224542078007,-2.609224542078007,4.497964382430194,0.03499285460433619,-0.4723059960813025
0.8,-0.7072330985174429,-2.057384728272738,-2.057384728272738,6.413869730306342,0.03998933418663417,-0.7072330985174429
0.9,-0.8786402477436445,-1.351072511955678,-1.351072511955678,7.597427161643355,0.04498481403766024,-0.8786402477436445
1,-0.9745846803751808,-0.5583536674050467,-0.5583536674050467,8.167447633092746,0.04997916927067833,-0.9745846803751808
1.1,-0.9892540055609446,0.266376955905295,0.266376955905295,8.25236941826895,0.05497227502706774,-0.9892540055609446
1.2,-0.9217788712603792,1.076874292597716,1.076874292597716,7.875375546897287,0.0599640064794446,-0.9217788712603792
1.3,-0.7760160115905922,1.822776022093703,1.822776022093703,6.936286080967856,0.0649542388347826,-0.7760160115905922
1.4,-0.5614817268847493,2.440534178021178,2.440534178021178,5.293189204726199,0.06994284733753275,-0.5614817268847493
1.5,-0.2946327493754569,2.85688068802005,2.85688068802005,2.923640346255296,0.07492970727274236,-0.2946327493754569
1.6,0.001037635406069091,3.008818766487928,3.008818766487928,0.06973549246227122,0.07991469396917271,0.001037635406069091
1.7,0.2974001922488474,2.870633244752772,2.870633244752772,-2.789780763883048,0.08489768280241603,0.2974001922488474
1.8,0.5662726032937319,2.467027861148315,2.467027861148315,-5.173090395184311,0.08987854919801105,0.5662726032937319
1.9,0.7840298249421989,1.860475078432563,1.860475078432563,-6.832362086445979,0.0948571686345573,0.7840298249421989
2,0.9340554523654209,1.12416005905804,1.12416005905804,-7.787777690608107,0.09983341664682816,0.9340554523654209
2.1,1.006666469566003,0.3214685057784965,0.3214685057784965,-8.185174227363488,0.1048071688288825,1.006666469566003
2.2,0.9977944801068724,-0.4980501734968434,-0.4980501734968434,-8.13334193073683,0.1097783008371748,0.9977944801068724
2.3,0.9079700477720331,-1.289889953026966,-1.289889953026966,-7.618047019513671,0.1147466883936638,0.9079700477720331
2.4,0.7424558937252342,-2.002014669787946,-2.002014669787946,-6.512823658657069,0.1197122072889194,0.7424558937252342
2.5,0.5124224164129939,-2.568185645879062,-2.568185645879062,-4.68506980461441,0.1246747333852277,0.5124224164129939
2.6,0.2361275695079108,-2.915622438033959,-2.915622438033959,-2.165311516348161,0.1296341426196949,0.2361275695079108
2.7,-0.0614917583776595,-2.988234920088055,-2.988234920088055,0.7374443707442396,0.1345903110073483,-0.0614917583776595
2.8,-0.3518392399340659,-2.77220716256923,-2.77220716256923,3.520313955665355,0.1395431146442365,-0.3518392399340659
2.9,-0.6074617494816024,-2.303139100766357,-2.303139100766357,5.743894701357727,0.1444924297105264,-0.6074617494816024
3,-0.8062713291925927,-1.648317910833345,-1.648317910833345,7.229425326018712,0.1494381324735992,-0.8062713291925927
3.1,-0.933354206867593,-0.8799084696433511,-0.8799084696433511,8.037899034668003,0.1543800992911434,-0.933354206867593
3.2,-0.9805024610550397,-0.05855431004442815,-0.05855431004442815,8.309242026336916,0.159318206614246,-0.9805024610550397
3.3,-0.9449405408713629,0.7665715218056564,0.7665715218056564,8.114885577056914,0.164252330990481,-0.9449405408713629
3.4,-0.828659942076144,1.547159563432623,1.547159563432623,7.39941070717692,0.169182349066996,-0.828659942076144
3.5,-0.6389367766173608,2.224411880564682,2.224411880564682,6.024226071263761,0.174108137593596,-0.6389367766173608
3.6,-0.3896010415438775,2.726944033047373,2.726944033047373,3.905057736209482,0.1790295734258242,-0.3896010415438775
3.7,-0.1017321998136326,2.984894694158137,2.984894694158137,1.180218859627796,0.1839465335280413,-0.1017321998136326
3.8,0.1977718668196302,2.956386814962243,2.956386814962243,-1.738660137976446,0.1888588949765006,0.1977718668196302
3.9,0.4801634062038881,2.648029255473963,2.648029255473963,-4.337708982655471,0.1937665349624219,0.4801634062038881
4,0.7197482269927129,2.111484310556272,2.111484310556272,-6.268037216385483,0.1986693307950612,0.7197482269927129
4.1,0.8972729788600796,1.419115435319337,1.419115435319337,-7.464211912984418,0.203567159904778,0.8972729788600796
4.2,1.000664895918139,0.6390035527430247,0.6390035527430247,-8.049892827650657,0.2084598998460996,1.000664895918139
4.3,1.023944484859748,-0.1753373605048383,-0.1753373605048383,-8.166019037500636,0.2133474283007823,1.023944484859748
4.4,0.9659170876435727,-0.9799919038907505,-0.9799919038907505,-7.85118968777109,0.2182296230808694,0.9659170876435727
4.5,0.829809324172348,-1.728269986452701,-1.728269986452701,-7.014737881600298,0.2231063621317455,0.829809324172348
4.6,0.6241188024996721,-2.360395962045274,-2.360395962045274,-5.504814087223591,0.2279775235351884,0.6241188024996721
4.7,0.3640037839935271,-2.804431628747593,-2.804431628747593,-3.259698778694357,0.2328429855124168,0.3640037839935271
4.8,0.0717614135289301,-2.993714310650367,-2.993714310650367,-0.4656727819499911,0.2377026264271346,0.0717614135289301
4.9,-0.2250485766484516,-2.894049231501401,-2.894049231501401,2.43169426010121,0.2425563247885721,-0.2250485766484516
5,-0.4978814617441813,-2.520849357901822,-2.520849357901822,4.93231927645077,0.2474039592545229,-0.4978814617441813
5.1,-0.7219850382659895,-1.931170535158451,-1.931170535158451,6.735436369187301,0.2522454086343781,-0.7219850382659895
5.2,-0.879344888697703,-1.198092225295897,-1.198092225295897,7.813932589490436,0.2570805518921551,-0.879344888697703
5.3,-0.9590640853391493,-0.3883410570708262,-0.3883410570708262,8.292909362183965,0.2619092681495244,-0.9590640853391493
5.4,-0.9562572606037648,0.4442969158367248,0.4442969158367248,8.281886967872117,0.2667314366888312,-0.9562572606037648
5.5,-0.871038556572711,1.251685011019468,1.251685011019468,7.77617941189679,0.2715469369561129,-0.871038556572711
5.6,-0.7085657978513434,1.979209037102463,1.979209037102463,6.660168579501409,0.2763556485641137,-0.7085657978513434
5.7,-0.4801081913963515,2.559132632200986,2.559132632200986,4.812152555643273,0.2811574512952941,-0.4801081913963515
5.8,-0.2041165016978399,2.918311335854155,2.918311335854155,2.274459648059694,0.2859522251048355,-0.2041165016978399
5.9,0.09430251358677828,3.001459247333639,3.001459247333639,-0.6329972595224537,0.2907398501236428,0.09430251358677828
6,0.3865096426463537,2.796401078232137,2.796401078232137,-3.402436230236573,0.2955202066613396,0.3865096426463537
6.1,0.6451823295807144,2.340403888353521,2.340403888353521,-5.598892720917547,0.3002931752092615,0.6451823295807144
6.2,0.8484938980087071,1.701583966612495,1.701583966612495,-7.055242623821627,0.3050586364434436,0.8484938980087071
6.3,0.9818100938298363,0.9515876950265299,0.9515876950265299,-7.847240441796012,0.3098164712276029,0.9818100938298363
6.4,1.037074180265573,0.1489887510214284,0.1489887510214284,-8.131053036587455,0.3145665606161178,1.037074180265573
6.5,1.011371468333421,-0.6607940666633191,-0.6607940666633191,-7.995259504430249,0.319308785857001,1.011371468333421
6.6,0.9060963822577169,-1.434788161337387,-1.434788161337387,-7.39742662693838,0.3240430283948684,0.9060963822577169
6.7,0.7273520773786936,-2.120077757084956,-2.120077757084956,-6.193842297201204,0.3287691698739031,0.7273520773786936
6.8,0.4872860783253866,-2.648991446513747,-2.648991446513747,-4.259845045234982,0.3334870921408144,0.4872860783253866
6.9,0.2051890095487276,-2.949525770893385,-2.949525770893385,-1.660612484628744,0.3381966772477913,0.2051890095487276
7,-0.09324147137281316,-2.97031645607214,-2.97031645607214,1.256271823310925,0.3428978074554514,-0.09324147137281316
7.1,-0.3792749323870924,-2.704845462067891,-2.704845462067891,3.979713703252416,0.3475903652357843,-0.3792749323870924
7.2,-0.6260262422106491,-2.194805901830189,-2.194805901830189,6.100239776258673,0.35227423327509,-0.6260262422106491
7.3,-0.8124036753144006,-1.509802246596728,-1.509802246596728,7.478444344396729,0.3569492944769114,-0.8124036753144006
7.4,-0.9245514427466356,-0.7212764237325521,-0.7212764237325521,8.193436050036604,0.361615431964962,-0.9245514427466356
7.5,-0.955205024922017,0.1112264293558948,0.1112264293558948,8.375471895849424,0.3662725290860476,-0.955205024922017
7.6,-0.9025039173045846,0.9377394885504029,0.9377394885504029,8.070602219906858,0.3709204694129827,-0.9025039173045846
7.7,-0.7695638938249381,1.706619575550981,1.706619575550981,7.201573811812903,0.3755591367475012,-0.7695638938249381
7.8,-0.5651937962796502,2.354673534406421,2.354673534406421,5.63422315399162,0.3801884151231614,-0.5651937962796502
7.9,-0.3051053390986548,2.808656887113526,2.808656887113526,3.331669904345594,0.384808188808245,-0.3051053390986548
8,-0.01214579937841017,3.003343763016395,3.003343763016395,0.5085657047151641,0.3894183423086505,-0.01214579937841017
8.1,0.2858495463878074,2.908406718685623,2.908406718685623,-2.372132708812019,0.3940187603707804,0.2858495463878074
8.199999999999999,0.5604972882135874,2.543734710795052,2.543734710795052,-4.81645987623811,0.3986093279844229,0.5604972882135874
8.300000000000001,0.787586608159416,1.969189479727568,1.969189479727568,-6.548691593095471,0.4031899303856267,0.787586608159416
8.4,0.9497874394365683,1.257842360387346,1.257842360387346,-7.570632531961911,0.4077604530595702,0.9497874394365683
8.5,1.03674829111279,0.4737286868522887,0.4737286868522887,-8.031671934936057,0.4123207817434248,1.03674829111279
8.6,1.043746121845739,-0.3342734335114173,-0.3342734335114173,-8.061858579398962,0.4168708024292108,1.043746121845739
8.699999999999999,0.9704685421484525,-1.124837773977372,-1.124837773977372,-7.6733159000526,0.421410401366648,0.9704685421484525
8.800000000000001,0.820898902210039,-1.851258329529034,-1.851258329529034,-6.752614209929134,0.4259394650659997,0.820898902210039
8.9,0.604380911338836,-2.452306593268812,-2.452306593268812,-5.14410174998065,0.4304578803009089,0.604380911338836
9,0.3370390667945231,-2.855547965122934,-2.855547965122934,-2.809144575396574,0.4349655341112302,0.3370390667945231
9.1,0.04203522415333085,-2.997115966984238,-2.997115966984238,0.02721819304308898,0.4394623138058533,0.04203522415333085
9.199999999999999,-0.2526679950525054,-2.848988018433941,-2.848988018433941,2.896331654422685,0.4439481069655197,-0.2526679950525054
9.300000000000001,-0.5187956182817943,-2.433223315649341,-2.433223315649341,5.312560150639734,0.4484228014456345,-0.5187956182817943
9.4,-0.7324067269785108,-1.810675231651389,-1.810675231651389,7.012452002512623,0.4528862853790683,-0.7324067269785108
9.5,-0.876495527284085,-1.054743372735183,-1.054743372735183,7.996335923778544,0.4573384471789555,-0.876495527284085
9.6,-0.9411106827120377,-0.231019167769496,-0.231019167769496,8.390345463584861,0.4617791755414829,-0.9411106827120377
9.699999999999999,-0.9222336078049233,0.6068040001776952,0.6068040001776952,8.284315316780589,0.4662083594486727,-0.9222336078049233
9.800000000000001,-0.8209494204149086,1.408338784252021,1.408338784252021,7.649517325792658,0.4706258881711581,-0.8209494204149086
9.9,-0.6437141490088558,2.114950376555959,2.114950376555959,6.362703457298718,0.4750316512709509,-0.6437141490088558
10,-0.4034811599926386,2.655817837670946,2.655817837670946,4.331050663984662,0.479425538604203,-0.4034811599926386
10.1,-0.1204809486313632,2.959601975555755,2.959601975555755,1.66286823427902,0.4838074403239602,-0.1204809486313632
10.2,0.1789309589680422,2.979805670674743,2.979805670674743,-1.257784010204892,0.4881772468829075,0.1789309589680422
10.3,0.4659905705929462,2.716990285355044,2.716990285355044,-3.915176382340358,0.4925348490361087,0.4659905705929462
10.4,0.7144465286239925,2.218517809204659,2.218517809204659,-5.930625915387493,0.4968801378437368,0.7144465286239925
10.5,0.9042200556594143,1.555687937442544,1.555687937442544,-7.208889350122049,0.5012130046737979,0.9042200556594143
10.6,1.022423887174398,0.7974827711705365,0.7974827711705365,-7.866066555861197,0.5055333412048469,1.022423887174398
10.7,1.062349589713503,-0.002169322486522741,-0.002169322486522741,-8.05921085489654,0.5098410394286959,1.062349589713503
10.8,1.022007985132036,-0.8012866114704621,-0.8012866114704621,-7.855336282011665,0.5141359916531132,1.022007985132036
10.9,0.903495517017975,-1.557876803597438,-1.557876803597438,-7.187287543963366,0.518418090504517,0.903495517017975
11,0.7136285117880716,-2.218024133842828,-2.218024133842828,-5.898754332681234,0.5226872289306592,0.7136285117880716
11.1,0.4653952594061727,-2.712892933017861,-2.712892933017861,-3.875549826708114,0.5269433002033014,0.4653952594061727
11.2,0.178950745196971,-2.971540906460164,-2.971540906460164,-1.214966062784967,0.5311861979208834,0.178950745196971
11.3,-0.1194213049605431,-2.947095842075473,-2.947095842075473,1.704156200212984,0.5354158160111834,-0.1194213049605431
11.4,-0.4009700240192508,-2.639364394619022,-2.639364394619022,4.368588945237375,0.5396320487339693,-0.4009700240192508
11.5,-0.6393752715192362,-2.094903308488821,-2.094903308488821,6.397405214376377,0.5438347906836426,-0.6393752715192362
11.6,-0.8144345681936794,-1.384884935964228,-1.384884935964228,7.683206484238877,0.5480239367918736,-0.8144345681936794
11.7,-0.9132066098835008,-0.5800370583255252,-0.5800370583255252,8.316497720742584,0.5521993823302276,-0.9132066098835008
11.8,-0.9292541451234804,0.2607369250921972,0.2607369250921972,8.415876202642746,0.5563610229127839,-0.9292541451234804
11.9,-0.8615627397412369,1.086272042979662,1.086272042979662,8.004937391917581,0.5605087544987443,-0.8615627397412369
12,-0.7143223862029486,1.841679003274386,1.841679003274386,6.991228454729008,0.5646424733950355,-0.7143223862029486
12.1,-0.4977791865343555,2.460210111299842,2.460210111299842,5.252795855909694,0.5687620762589001,-0.4977791865343555
12.2,-0.2293131128288711,2.868193649682221,2.868193649682221,2.802765521144881,0.5728674601004813,-0.2293131128288711
12.3,0.06681133357375571,3.006135337638503,3.006135337638503,-0.07797316385744058,0.5769585222853969,0.06681133357375571
12.4,0.3622102969587869,2.854758797438592,2.854758797438592,-2.895059672991486,0.5810351605373052,0.3622102969587869
12.5,0.6291077047798168,2.444931678880468,2.444931678880468,-5.187337501607091,0.5850972729404622,0.6291077047798168
12.6,0.8447543655790775,1.842031944807087,1.842031944807087,-6.746852255354096,0.5891447579422695,0.8447543655790775
12.7,0.9935033402706827,1.118328200812074,1.118328200812074,-7.627044213461859,0.5931775143558129,0.9935033402706827
12.8,1.066409642377543,0.3337622213874226,0.3337622213874226,-7.991175426199239,0.5971954413623921,1.066409642377543
12.9,1.059731756643431,-0.4667272251032702,-0.4667272251032702,-7.95532208450838,0.6011984385140411,1.059731756643431
13,0.9738378971862669,-1.243738088370272,-1.243738088370272,-7.508166191734614,0.6051864057360396,0.9738378971862669
13.1,0.813312848787261,-1.950316391645658,-1.950316391645658,-6.51846694801281,0.6091592433294149,0.813312848787261
13.2,0.5881910663162834,-2.523986068399369,-2.523986068399369,-4.830030287375243,0.6131168519734338,0.5881910663162834
13.3,0.3153778007301151,-2.892131160994016,-2.892131160994016,-2.42576409848998,0.6170591327280867,0.3153778007301151
13.4,0.01870036951291231,-2.993550864163216,-2.993550864163216,0.4375460541586528,0.6209859870365597,0.01870036951291231
13.5,-0.2736228495205652,-2.805473227287452,-2.805473227287452,3.275768029897588,0.6248973167276999,-0.2736228495205652
13.6,-0.5336122128306641,-2.355206136826354,-2.355206136826354,5.618616945804159,0.6287930240184686,-0.5336122128306641
13.7,-0.7380339534898727,-1.706332099569553,-1.706332099569553,7.23318186835903,0.6326730115163863,-0.7380339534898727
13.8,-0.8707188683225107,-0.9323061820512919,-0.9323061820512919,8.139149496817712,0.636537182221968,-0.8707188683225107
13.9,-0.9224973178141555,-0.0979349970919705,-0.0979349970919705,8.460054777672843,0.640385439531147,-0.9224973178141555
14,-0.8900972232435447,0.7427498887544035,0.7427498887544035,8.267891802473406,0.6442176872376911,-0.8900972232435447
14.1,-0.7754811120463511,1.537074091764646,1.537074091764646,7.515619593638985,0.6480338295356073,-0.7754811120463511
14.2,-0.5862809630086516,2.223012676294029,2.223012676294029,6.079381896561977,0.6518337710215366,-0.5862809630086516
14.3,-0.3369174555427987,2.727863228800702,2.727863228800702,3.898601616806559,0.6556174166971404,-0.3369174555427987
14.4,-0.04906139931105526,2.983159677956238,2.983159677956238,1.140483942333685,0.6593846719714732,-0.04906139931105526
14.5,0.2500728917567264,2.950958419417171,2.950958419417171,-1.764590229572145,0.6631354426633498,0.2500728917567264
14.6,0.5318709452179398,2.642518893555981,2.642518893555981,-4.308239690475776,0.6668696350036979,0.5318709452179398
14.7,0.7711707107364456,2.112498718655773,2.112498718655773,-6.166739822363475,0.6705871556379037,0.7711707107364456
14.8,0.9494138894440078,1.433490259464335,1.433490259464335,-7.301972290771754,0.6742879116281452,0.9494138894440078
14.9,1.055121624673721,0.671470034510615,0.671470034510615,-7.856337848930876,0.6779718104557149,1.055121624673721
15,1.082618093198014,-0.1236300642242263,-0.1236300642242263,-7.982443018840346,0.6816387600233341,1.082618093198014
15.1,1.030601306548138,-0.9124895026354771,-0.9124895026354771,-7.727849716957895,0.685288668657455,1.030601306548138
15.2,0.9016917325410672,-1.653718985839626,-1.653718985839626,-7.005820711672812,0.6889214451105513,0.9016917325410672
15.3,0.7032528427418723,-2.292521825988959,-2.292521825988959,-5.651611445917323,0.6925369985634013,0.7032528427418723
15.4,0.4489211069622974,-2.759239918886058,-2.759239918886058,-3.561343890695626,0.6961352386273567,0.4489211069622974
15.5,0.1594994657672994,-2.984021775917492,-2.984021775917492,-0.858347812251706,0.6997160753466035,0.1594994657672994
15.6,-0.1383240024933405,-2.923725280869078,-2.923725280869078,2.055914787365346,0.7032794192004102,-0.1383240024933405
15.7,-0.4158458040969709,-2.58304761044842,-2.58304761044842,4.669710012100763,0.706825181105366,-0.4158458040969709
15.8,-0.6472314239979558,-2.012050882821928,-2.012050882821928,6.625587765710141,0.7103532724176078,-0.6472314239979558
15.9,-0.8129877981029053,-1.282881366056986,-1.282881366056986,7.839298446866733,0.7138636049350369,-0.8129877981029053
16,-0.9008895974231483,-0.4657217656656966,-0.4657217656656966,8.407214792522051,0.7173560908995228,-0.9008895974231483
16.1,-0.905163244089209,0.3807392722964793,0.3807392722964793,8.436650487115946,0.7208306429990986,-0.905163244089209
16.2,-0.8255090071298978,1.2039933517446,1.2039933517446,7.933588263751038,0.7242871743701426,-0.8255090071298978
16.3,-0.6670461468816552,1.94635299111255,1.94635299111255,6.796858553080721,0.7277255985995506,-0.6670461468816552
16.4,-0.4412378506645374,2.538526986409554,2.538526986409554,4.920595462401456,0.7311458297268958,-0.4412378506645374
16.5,-0.1668036731156758,2.907436797884689,2.907436797884689,2.363314237997733,0.7345477822465786,-0.1668036731156758
16.6,0.1309639843586295,2.99932285750856,2.99932285750856,-0.5431558656901218,0.7379313711099628,0.1309639843586295
