"time","x1","x2","der(x1)","der(x2)","u","y"
16.7,0.4234370188627625,2.804241894714221,2.804241894714221,-3.289596606599425,0.741296511727503,0.4234370188627625
16.8,0.6835146093719166,2.36125618167748,2.36125618167748,-5.450587692029473,0.7446431199708594,0.6835146093719166
16.9,0.8897125140497568,1.739022485604612,1.739022485604612,-6.873327324877264,0.7479711121749998,0.8897125140497568
17,1.027721184900572,1.008302762828675,1.008302762828675,-7.647291985992974,0.7512804051402927,1.027721184900572
17.1,1.089653465846627,0.2254655883696864,0.2254655883696864,-7.941666373378785,0.7545709161345863,1.089653465846627
17.2,1.072477229256071,-0.5676253358367238,-0.5676253358367238,-7.859135764172692,0.757842562895277,1.072477229256071
17.3,0.9770432679353932,-1.3329438759565,-1.3329438759565,-7.369891611437479,0.7610952636313663,0.9770432679353932
17.4,0.8083683248336553,-2.023269769177254,-2.023269769177254,-6.329882172471558,0.7643289370255051,0.8083683248336553
17.5,0.5769893002028307,-2.575212027657641,-2.575212027657641,-4.583842094540734,0.7675435022360271,0.5769893002028307
17.6,0.3003728738257988,-2.916166250411453,-2.916166250411453,-2.13180866475467,0.7707388788989694,0.3003728738257988
17.7,0.002803761816411244,-2.987097501769096,-2.987097501769096,0.7464101197474491,0.7739149871300817,0.002803761816411244
17.8,-0.2873586216714123,-2.769167860559985,-2.769167860559985,3.557423378955004,0.777071747526824,-0.2873586216714123
17.9,-0.5423952683595898,-2.293400733852486,-2.293400733852486,5.844022752054032,0.7802090811703504,-0.5423952683595898
18,-0.739615553825872,-1.62516713246706,-1.62516713246706,7.395305761088004,0.7833269096274834,-0.739615553825872
18.1,-0.8634728605966089,-0.8378877462155051,-0.8378877462155051,8.243043556963908,0.7864251549526741,-0.8634728605966089
18.2,-0.9053835078552729,0.004052097768259648,0.004052097768259648,8.506657806514976,0.7895037396899505,-0.9053835078552729
18.3,-0.8626606452186513,0.846047287973727,0.846047287973727,8.244001018915789,0.7925625868748546,-0.8626606452186513
18.4,-0.7379825657090555,1.633415020250299,1.633415020250299,7.395737528154484,0.795601620036366,-0.7379825657090555
18.5,-0.539938567040078,2.301577776864525,2.301577776864525,5.841777927369054,0.7986207631988143,-0.539938567040078
18.6,-0.2841014084580328,2.776928638054601,2.776928638054601,3.551313832558204,0.8016199408837772,-0.2841014084580328
18.7,0.00680133743384739,2.99409832895655,2.99409832895655,0.7378784722844557,0.8045990781119691,0.00680133743384739
18.8,0.3050283274462055,2.922355481880532,2.922355481880532,-2.138583013888962,0.8075581004051143,0.3050283274462055
18.9,0.5822386647741444,2.581019336201866,2.581019336201866,-4.583974207673521,0.8104969337878096,0.5822386647741444
19,0.8142130889375303,2.029539143195833,2.029539143195833,-6.320275779733338,0.8134155047893737,0.8142130889375303
19.1,0.9835800990026552,1.340682888517458,1.340682888517458,-7.350376272131764,0.8163137404456835,0.9835800990026552
19.2,1.079899406482004,0.5777131464573985,0.5777131464573985,-7.832349356073094,0.8191915683009983,1.079899406482004
19.3,1.098224681100694,-0.2125404313951547,-0.2125404313951547,-7.912781737548301,0.8220489164097719,1.098224681100694
19.4,1.037723830188481,-0.9926945125188625,-0.9926945125188625,-7.623974343339771,0.8248857133384501,1.037723830188481
19.5,0.9013714905214952,-1.721756311297398,-1.721756311297398,-6.865091206178833,0.8277018881672577,0.9013714905214952
19.6,0.6969044107836485,-2.344298074321691,-2.344298074321691,-5.46602137706097,0.8304973704919705,0.6969044107836485
19.7,0.4384007935484732,-2.790149338556084,-2.790149338556084,-3.330994785914199,0.8332720904256761,0.4384007935484732
19.8,0.1470952450419066,-2.990350200581293,-2.990350200581293,-0.6017802851315809,0.8360259786005205,0.1470952450419066
19.9,-0.1500750271071236,-2.904450431449047,-2.904450431449047,2.305474792864166,0.838758966169443,-0.1500750271071236
20,-0.4244742051460448,-2.540502514954159,-2.540502514954159,4.881638113730342,0.8414709848078965,-0.4244742051460448
20.1,-0.6506294663682272,-1.950851874835826,-1.950851874835826,6.785955299742056,0.8441619667155564,-0.6506294663682272
20.2,-0.8095503823865985,-1.208215693733963,-1.208215693733963,7.94904710272931,0.8468318446180152,-0.8095503823865985
20.3,-0.8895160582100397,-0.3824520300939847,-0.3824520300939847,8.469565388403721,0.8494805517684644,-0.8895160582100397
20.4,-0.8852348584994221,0.4676814356957075,0.4676814356957075,8.445672911167415,0.852108021949363,-0.8852348584994221
20.5,-0.79695103358633,1.288452730015076,1.288452730015076,7.871106014768712,0.8547141894740935,-0.79695103358633
20.6,-0.6305026504169686,2.020039758588672,2.020039758588672,6.640792718436985,0.8572989891886034,-0.6305026504169686
20.7,-0.3982758520956802,2.591531474355234,2.591531474355234,4.664471898919312,0.8598623564730346,-0.3982758520956802
20.8,-0.1199601022529594,2.930872808616284,2.930872808616284,2.03639239759219,0.8624042272433384,-0.1199601022529594
20.9,0.1784747990061821,2.989122262475207,2.989122262475207,-0.8766330528010463,0.8649245379528779,0.1784747990061821
21,0.4683393230257069,2.763319440308443,2.763319440308443,-3.560860360392725,0.867423225594017,0.4683393230257069
21.1,0.7231277980301599,2.298077239863102,2.298077239863102,-5.621699905840098,0.8699002276996942,0.7231277980301599
21.2,0.9223229965461325,1.663789021236846,1.663789021236846,-6.946281129962451,0.8723554823449863,0.9223229965461325
21.3,1.052577509136367,0.9296707827833711,0.9296707827833711,-7.647185899988758,0.8747889281486549,1.052577509136367
21.4,1.106733830336174,0.1493460713471661,0.1493460713471661,-7.895309304428328,0.8772005042746817,1.106733830336174
21.5,1.082231630886376,-0.637527861115751,-0.637527861115751,-7.782712843767023,0.879590150433789,1.082231630886376
21.6,0.9802335521136897,-1.393876835039697,-1.393876835039697,-7.26649739554026,0.8819578068849475,0.9802335521136897
21.7,0.8060333784910144,-2.072300626222153,-2.072300626222153,-6.194067792125162,0.8843034144368691,0.8060333784910144
21.8,0.5704914111267045,-2.608822692638563,-2.608822692638563,-4.4112214326437,0.8866269144494873,0.5704914111267045
21.9,0.2914323104335321,-2.930913115279454,-2.930913115279454,-1.929724448890842,0.8889282488354225,0.2914323104335321
22,-0.006577550866473875,-2.981044464960608,-2.981044464960608,0.9557326687868166,0.8912073600614354,-0.006577550866473875
22.1,-0.295110954789119,-2.742979249604723,-2.742979249604723,3.746663550365365,0.8934641911498636,-0.295110954789119
22.2,-0.5466414773551502,-2.250106348876712,-2.250106348876712,5.995143318935226,0.8956986856800476,-0.5466414773551502
22.3,-0.738847416406213,-1.568877745946401,-1.568877745946401,7.504321059451063,0.8979107877897407,-0.738847416406213
22.4,-0.8565974076082457,-0.772685355513392,-0.772685355513392,8.312714997965797,0.900100442176505,-0.8565974076082457
22.5,-0.891704697355215,0.07424516468501524,0.07424516468501524,8.535856064279258,0.9022675940990952,-0.891704697355215
22.6,-0.8418957246691898,0.9167214824354054,0.9167214824354054,8.221760908257036,0.904412189378826,-0.8418957246691898
22.7,-0.7103696906681534,1.698536597755632,1.698536597755632,7.303773355906056,0.906534174400927,-0.7103696906681534
22.8,-0.5064092368438777,2.353396348774895,2.353396348774895,5.666878717684521,0.9086334961158833,-0.5064092368438777
22.9,-0.2463967497933364,2.807390608393567,2.807390608393567,3.303478256472643,0.9107101020407613,-0.2463967497933364
23,0.04623877647013092,2.997774778332716,2.997774778332716,0.4593231613129644,0.9127639402605211,0.04623877647013092
23.1,0.3434637467916983,2.899117103337602,2.899117103337602,-2.388727921832861,0.9147949594293141,0.3434637467916983
23.2,0.6172088626935597,2.536185495657745,2.536185495657745,-4.760844790055173,0.9168031087717669,0.6172088626935597
23.3,0.8439589419626319,1.971312074543071,1.971312074543071,-6.412025756193485,0.9187883380842506,0.8439589419626319
23.4,1.007170863278883,1.276980835053949,1.276980835053949,-7.371875398622088,0.9207505977361357,1.007170863278883
23.5,1.097099880432679,0.514386369668127,0.514386369668127,-7.807112727269848,0.9226898386710331,1.097099880432679
23.6,1.109271827078561,-0.2718076639576739,-0.2718076639576739,-7.859019380288396,0.9246060124080204,1.109271827078561
23.7,1.043149017586599,-1.045520406141827,-1.045520406141827,-7.549282512078851,0.926499071042854,1.043149017586599
23.8,0.9019232917824384,-1.76602223501505,-1.76602223501505,-6.767782017750283,0.9283689672491667,0.9019232917824384
23.9,0.6935604683260532,-2.377485525700733,-2.377485525700733,-5.341112696978267,0.9302156542796507,0.6935604683260532
24,0.4324100968498304,-2.80944041808457,-2.80944041808457,-3.178942310745423,0.9320390859672264,0.4324100968498304
24.1,0.139968070663211,-2.993536436575542,-2.993536436575542,-0.4347685750542597,0.9338392167261965,0.139968070663211
24.2,-0.1566865857184782,-2.891054080075456,-2.891054080075456,2.466429665651518,0.9356160015533859,-0.1566865857184782
24.3,-0.4289766556022658,-2.512134842416372,-2.512134842416372,5.017744713194965,0.9373693960292665,-0.4289766556022658
24.4,-0.6516685252758732,-1.910505052749862,-1.910505052749862,6.889000211547245,0.9390993563190676,-0.6516685252758732
24.5,-0.8060947427537505,-1.15921000155018,-1.15921000155018,8.019593825243847,0.9408058391738722,-0.8060947427537505
24.6,-0.8808589408109345,-0.3279479213861761,-0.3279479213861761,8.50880318304689,0.9424888019316976,-0.8808589408109345
24.7,-0.8709880854400702,0.5243650256555261,0.5243650256555261,8.448461793412216,0.9441482025185626,-0.8709880854400702
24.8,-0.7770976208542431,1.343082364819738,1.343082364819738,7.824684700056707,0.9457839994495391,-0.7770976208542431
24.9,-0.6055190715075204,2.066956025386975,2.066956025386975,6.53113962400792,0.9473961518297888,-0.6055190715075204
25,-0.3692608816823356,2.624150388688153,2.624150388688153,4.489670965419126,0.9489846193555862,-0.3692608816823356
25.1,-0.08864283816490468,2.943582588563597,2.943582588563597,1.818997248743494,0.9505493623153261,-0.08864283816490468
25.2,0.2099581369029852,2.97975974038685,2.97975974038685,-1.092499619323812,0.9520903415905158,0.2099581369029852
25.3,0.4978678372170742,2.73435094266354,2.73435094266354,-3.731190367904444,0.9536075186567538,0.4978678372170742
25.4,0.7490164235662601,2.255378559751209,2.255378559751209,-5.724712165249034,0.9551008555846923,0.7490164235662601
25.5,0.94353772883631,1.614068165070121,1.614068165070121,-6.985993696500928,0.956570315040986,0.94353772883631
25.6,1.068705904666891,0.8784258544319366,0.8784258544319366,-7.64121866954167,0.958015860289225,1.068705904666891
25.7,1.117820640697263,0.1002256236955728,0.1002256236955728,-7.861212241171733,0.9594374551908534,1.117820640697263
25.8,1.088609287432763,-0.6822933075431519,-0.6822933075431519,-7.730656920323639,0.9608350642060727,1.088609287432763
25.9,0.9824213551113739,-1.432639046040462,-1.432639046040462,-7.198177887442286,0.9622086523947302,0.9824213551113739
26,0.8047177886028477,-2.10327469354918,-2.10327469354918,-6.105871266675693,0.963558185417193,0.8047177886028477
26.1,0.5665569930610994,-2.629846930091439,-2.629846930091439,-4.300439486153513,0.9648836295352056,0.5665569930610994
26.2,0.285982880210056,-2.939890178538101,-2.939890178538101,-1.801221422144497,0.966184951612734,0.285982880210056
26.3,-0.01226900197716031,-2.976847218530746,-2.976847218530746,1.08781800896293,0.9674621191167944,-0.01226900197716031
26.4,-0.2997382053738016,-2.726118131645268,-2.726118131645268,3.865314727930238,0.9687151001182652,-0.2997382053738016
26.5,-0.549027251732546,-2.222548653374382,-2.222548653374382,6.089367802350602,0.9699438632926872,-0.549027251732546
26.6,-0.7380512369276749,-1.533243165973037,-1.533243165973037,7.571782666037395,0.9711483779210446,-0.7380512369276749
26.7,-0.8519430530902219,-0.7315758396151947,-0.7315758396151947,8.35495563801341,0.9723286138905346,-0.8519430530902219
26.8,-0.8827705755209335,0.1182935012569301,0.1182935012569301,8.551721253615995,0.9734845416953194,-0.8827705755209335
26.9,-0.8285292953936386,0.9607594654879018,0.9607594654879018,8.20397821180309,0.9746161324372641,-0.8285292953936386
27,-0.6927586001442,1.738640956780704,1.738640956780704,7.241000686705544,0.9757233578266591,-0.6927586001442
27.1,-0.4851876949055822,2.384626760545285,2.384626760545285,5.551939056308034,0.9768061901829274,-0.4851876949055822
27.2,-0.2227076016235524,2.824775002073948,2.824775002073948,3.144610696149255,0.9778646024353163,-0.2227076016235524
27.3,0.07083081792027397,2.998181234597015,2.998181234597015,0.2846291098274602,0.9788985681235747,0.07083081792027397
27.4,0.3672434003637039,2.882818355898912,2.882818355898912,-2.542313657765567,0.9799080613986142,0.3672434003637039
27.5,0.638662695017478,2.506762577267319,2.506762577267319,-4.867066323594233,0.9808930570231557,0.638662695017478
27.6,0.8620288305132753,1.933939758220524,1.933939758220524,-6.465552052365165,0.9818535303723598,0.8620288305132753
27.7,1.021312391018922,1.236491368042819,1.236491368042819,-7.3831211413479,0.9827894574344426,1.021312391018922
27.8,1.10718794072714,0.4742645095518857,0.4742645095518857,-7.790801999642127,0.9837008148112766,1.10718794072714
27.9,1.115460468736426,-0.3093964363484285,-0.3093964363484285,-7.825904683571125,0.9845875797189746,1.115460468736426
28,1.045766185010387,-1.079146814054412,-1.079146814054412,-7.503229929348981,0.9854497299884603,1.045766185010387
28.1,0.9014313028432842,-1.794331910747566,-1.794331910747566,-6.706869940973257,0.9862872440660216,0.9014313028432842
28.2,0.6905717537181697,-2.398799899171358,-2.398799899171358,-5.261654480528135,0.9871001010138504,0.6905717537181697
28.3,0.4277192182626779,-2.821864034148446,-2.821864034148446,-3.081266046386326,0.9878882805105652,0.4277192182626779
28.4,0.1345446543416409,-2.995597014282898,-2.995597014282898,-0.327252753712189,0.9886517628517197,0.1345446543416409
28.5,-0.1617795659562668,-2.8824589753562,-2.8824589753562,2.569534213776588,0.9893905289502953,-0.1617795659562668
28.6,-0.4327189715341108,-2.494001689141923,-2.494001689141923,5.103836929962736,0.9901045603371779,-0.4327189715341108
28.7,-0.6532036331238764,-1.884870617770758,-1.884870617770758,6.952661006565242,0.9907938391616198,-0.6532036331238764
28.8,-0.804785402527385,-1.128320423625181,-1.128320423625181,8.061347654590799,0.9914583481916864,-0.804785402527385
28.9,-0.876286447536775,-0.293919520902133,-0.293919520902133,8.529783007587882,0.9920980708146868,-0.876286447536775
29,-0.8629448696978561,0.5593614791442673,0.5593614791442673,8.445964647215506,0.9927129910375885,-0.8629448696978561
29.1,-0.7656148539586241,1.376364416373619,1.376364416373619,7.791440939410023,0.9933030934874181,-0.7656148539586241
29.2,-0.5909360302035803,2.095035597808059,2.095035597808059,6.459397682566187,0.9938683634116449,-0.5909360302035803
29.3,-0.3522953558155765,2.643073206639739,2.643073206639739,4.379379667034151,0.9944087866785504,-0.3522953558155765
29.4,-0.07038548919235931,2.950095746244471,2.950095746244471,1.684836018804195,0.9949243497775809,-0.07038548919235931
29.5,0.2281887083406627,2.972759885161032,2.972759885161032,-1.223739951481916,0.9954150398196859,0.2281887083406627
29.6,0.5147810319593291,2.715481412738636,2.715481412738636,-3.834016453360559,0.99588084453764,0.5147810319593291
29.7,0.7635937672575128,2.228201501988057,2.228201501988057,-5.787507916650389,0.9963217522863495,0.7635937672575128
29.8,0.9551479955130421,1.582517090923367,1.582517090923367,-7.012138547205966,0.9967377520431434,0.9551479955130421
29.9,1.077078474874678,0.8456563414562496,0.8456563414562496,-7.641332000575858,0.9971288334080497,1.077078474874678
30,1.122946066882282,0.0683221858671844,0.0683221858671844,-7.845043635703104,0.9974949866040545,1.122946066882282
30.1,1.090645347549987,-0.7119859606791164,-0.7119859606791164,-7.70289994672791,0.997836202477347,1.090645347549987
30.2,0.9816463717446677,-1.458961060329443,-1.458961060329443,-7.158012105586526,0.9981524724975481,0.9816463717446677
30.3,0.8015369553795473,-2.124796124788361,-2.124796124788361,-6.049315764903899,0.9984437887579239,0.8015369553795473
30.4,0.5615381519745221,-2.644768739783392,-2.644768739783392,-4.225004750147066,0.998710143975583,0.5615381519745221
30.5,0.2798771526297993,-2.946457359367135,-2.946457359367135,-1.71093916113152,0.9989515314916588,0.2798771526297993
30.6,-0.01856880123795374,-2.974106589172087,-2.974106589172087,1.181317417460192,0.999167945271476,-0.01856880123795374
30.7,-0.3053089684003392,-2.714457958278517,-2.714457958278517,3.948126379096011,0.9993593799047014,-0.3053089684003392
30.8,-0.5530484721071772,-2.203546156845016,-2.203546156845016,6.152558863051405,0.9995258306054791,-0.5530484721071772
30.9,-0.7398921747044156,-1.50899716703427,-1.50899716703427,7.613650540789538,0.9996672932125502,-0.7398921747044156
31,-0.8511831824874915,-0.7041271472982454,-0.7041271472982454,8.377499815785672,0.999783764189357,-0.8511831824874915
31.1,-0.8791836728632231,0.1470774441280017,0.1470774441280017,8.555718709743458,0.999875240624131,-0.8791836728632231
31.2,-0.8220779897826608,0.9889046744869792,0.9889046744869792,8.18637394791361,0.9999417202299663,-0.8220779897826608
31.3,-0.6836239223455286,1.763706515429749,1.763706515429749,7.196045439400247,0.9999832013448761,-0.6836239223455286
31.4,-0.4738223646648139,2.403658601778655,2.403658601778655,5.476213095702114,0.9999996829318346,-0.4738223646648139
31.5,-0.2098643592587137,2.834877487093418,2.834877487093418,3.043681360437264,0.9999911645788031,-0.2098643592587137
31.6,0.0841569733772353,2.997597489088192,2.997597489088192,0.1753519066286545,0.9999576464987401,0.0841569733772353
31.7,0.3799780314400112,2.871789870782327,2.871789870782327,-2.638630536556865,0.9998991295295956,0.3799780314400112
31.8,0.6498549384644853,2.487404766239184,2.487404766239184,-4.935930092709913,0.9998156151342909,0.6498549384644853
31.9,0.8709918660759516,1.909211268938045,1.909211268938045,-6.504630372769443,0.9997071054006815,0.8709918660759516
32,1.027649869494435,1.20910205729791,1.20910205729791,-7.398637231514283,0.9995736030415051,1.027649869494435
32.1,1.110737968258168,0.4461656673559296,0.4461656673559296,-7.790605715294332,0.9994151113943138,1.110737968258168
32.2,1.116221145248755,-0.3368998632688839,-0.3368998632688839,-7.814539702390254,0.9992316344213905,1.116221145248755
32.3,1.043851608750569,-1.104955917024942,-1.104955917024942,-7.480226661247227,0.9990231767096499,1.043851608750569
32.4,0.8970753430300289,-1.817082267966209,-1.817082267966209,-6.667779860515657,0.998789743470524,0.8970753430300289
32.5,0.6841695634621507,-2.416624491114458,-2.416624491114458,-5.201679894467826,0.9985313405398316,0.6841695634621507
32.6,0.4198704511974233,-2.832625066750774,-2.832625066750774,-3.000721615804471,0.9982479743776325,0.4198704511974233
32.7,0.1260470705435363,-2.997621540225935,-2.997621540225935,-0.2353104284508276,0.9979396520680659,0.1260470705435363
32.8,-0.1700198161724277,-2.875354856761504,-2.875354856761504,2.657476819719002,0.9976063813191737,-0.1700198161724277
32.9,-0.4398339971497167,-2.478896273134364,-2.478896273134364,5.174240888002545,0.9972481704627071,-0.4398339971497167
33,-0.658494117372864,-1.863872962487751,-1.863872962487751,6.999864206027068,0.9968650284539189,-0.658494117372864
33.1,-0.8077779156898474,-1.103724280356635,-1.103724280356635,8.086666483147278,0.9964569648713393,-0.8077779156898474
33.2,-0.876724931941212,-0.2677449868552866,-0.2677449868552866,8.536461220841444,0.9960239899165367,-0.876724931941212
33.3,-0.8607617568261565,0.5853237756046137,0.5853237756046137,8.434875056140372,0.9955661144138625,-0.8607617568261565
